id,original_language
55396,fi
917,hi
17595,en
43322,pl
43118,ru
19058,en
36826,en
22908,en
42234,pt
9515,en
16151,en
29595,en
9721,en
20858,en
35896,en
80316,fr
23478,en
92272,en
84847,en
43812,en
23606,ja
2777,ko
25651,ko
25650,ko
8290,fr
17382,en
8053,en
20003,en
43350,en
11466,sv
21040,sv
13653,es
36775,en
56373,it
612,en
9899,en
546,en
2800,en
9641,en
7552,en
9927,en
9681,en
10773,en
18840,en
18189,en
4495,es
22014,en
18614,pl
22975,en
10597,en
88953,cs
10809,es
13925,en
9687,en
33081,en
20546,en
20530,ja
9568,en
43899,en
107667,en
18809,en
17835,en
6935,en
20641,en
154105,en
66192,en
11400,en
37910,ja
90967,en
13669,en
60566,en
30095,en
16665,en
63395,en
43355,en
14241,en
79406,ja
92285,en
42269,it
38785,en
55544,de
4550,ko
36380,pl
16433,en
30669,en
78315,fr
44345,en
46041,en
21735,en
6934,zu
174865,en
34081,en
10045,fr
168705,en
1690,en
9900,en
9044,en
9918,en
17379,en
10982,en
25608,en
834,en
25890,en
39345,en
44940,en
26782,uk
37865,en
27742,ja
72856,en
4772,en
14226,zh
2455,fr
12701,en
21519,cn
27622,en
16553,en
25652,ko
45802,fr
39788,en
12517,fr
65891,en
24580,en
11246,en
49683,en
52728,ja
23957,en
49653,en
27344,en
7295,en
78237,es
29952,es
28638,ja
14942,en
7509,en
24269,en
2117,de
47250,en
36768,fi
29040,en
9912,en
24163,cn
1969,es
31858,en
8435,en
34187,en
12116,fr
53367,en
38349,en
124484,ja
45759,en
11183,fr
13275,en
11565,en
11283,en
97936,en
19416,en
17,en
27568,en
27629,en
45726,en
33117,en
108994,en
54227,en
25167,en
16452,en
61105,en
31894,en
9286,en
86168,en
15363,en
30712,en
31416,en
292,en
37631,en
77291,pt
196918,fr
1544,en
1651,fr
33095,fr
33799,fr
42328,en
31432,en
61559,de
20981,en
12096,en
33061,en
5145,en
9975,en
9754,en
36495,en
23965,en
29269,ja
10053,en
10263,en
7515,en
15675,en
9959,en
14256,en
9036,en
10073,en
7304,en
16781,en
24432,en
9920,en
10025,en
9682,en
17700,en
2207,en
14086,it
14887,en
44435,it
18747,cn
9756,en
34581,en
6877,en
14609,en
950,en
10912,en
9968,en
4173,it
43386,en
10116,ja
113479,fr
18493,en
16791,en
7483,en
20442,en
15590,en
1967,en
752,en
9655,en
9388,en
9950,en
388,en
868,af
14191,en
25874,en
18009,en
19286,en
19287,en
18011,en
114875,en
49781,it
9648,en
1379,fi
62719,fi
29481,en
9792,en
10067,en
55676,en
11573,en
46828,en
35555,en
582,de
52885,hu
143223,en
42120,cn
88811,zh
669,en
49361,it
98864,en
37939,ja
32052,en
34732,en
12763,en
56935,fr
13222,en
42112,fr
48764,fr
1561,fr
31289,it
186,en
8410,en
51311,en
21843,en
219,es
65873,en
13751,en
52345,pt
53961,pt
10292,en
15639,en
10069,en
43887,en
3093,en
9270,en
11291,sv
28349,en
10177,en
12591,en
18045,en
16070,en
11348,en
13960,en
41263,en
9035,en
9957,en
30139,en
9389,fr
460,de
28752,en
19059,en
8998,en
44947,en
13468,en
20521,en
25428,en
53296,fi
79363,en
34193,en
4441,en
84954,de
11490,fr
11304,en
55368,fr
18276,en
26514,en
4257,en
2652,en
19592,en
1629,fr
17111,th
9526,en
19126,en
80556,hi
39045,en
27201,en
5820,en
19661,en
41338,ko
9904,en
50724,es
588,en
17247,es
9310,en
48369,fr
18858,en
35545,en
1557,de
16367,en
17131,en
8982,th
956,en
36253,zh
31506,de
42512,de
1416,ko
9530,en
9829,en
10115,en
560,en
5717,en
41292,zh
14384,en
28432,en
19719,en
10008,en
7870,en
34019,ja
7518,en
9786,en
503,en
591,en
36668,en
9767,en
13689,en
18164,en
15013,en
21014,en
920,en
18484,en
9700,en
14167,en
12261,en
59892,cs
15264,en
20330,en
44126,en
55418,fi
101908,zh
12766,en
15402,en
26116,en
32446,en
80919,en
15366,en
53905,en
38344,en
806,en
20021,en
9353,en
2044,en
9339,en
20945,en
122271,en
50254,no
28249,en
350,en
58,en
1819,en
2295,en
9697,en
4474,en
30022,en
28673,en
20556,en
4962,fr
10007,en
1887,en
1841,en
71762,ru
13508,en
1611,de
48693,fr
1781,en
43155,en
16270,en
8997,en
42003,en
63100,en
18404,en
51571,en
16074,bo
10947,en
71769,en
34787,en
29138,en
17628,en
8443,pt
18553,en
26567,en
34186,fr
17021,en
53231,en
22747,en
27320,en
17741,en
25563,en
146322,en
43147,en
7549,zh
151590,en
41796,en
9615,en
9513,en
20604,en
410,de
31692,en
25509,en
31998,en
9917,en
10770,it
4375,en
8008,en
60269,en
51303,en
1452,en
43654,en
7872,en
57406,en
18191,en
14474,en
773,en
16429,en
19999,en
126090,bs
36576,en
33005,en
36762,en
19676,en
10308,de
34380,en
19972,en
21631,en
35955,en
41214,en
1164,en
71282,en
72881,en
9520,en
42839,en
32740,hi
13141,en
31915,en
45817,en
43838,en
31463,en
39083,en
11554,zh
25305,en
35199,en
15383,fr
47850,it
9072,en
43903,en
43600,en
73907,en
27716,en
54111,ko
9727,en
14120,en
76344,en
42636,en
9297,en
26826,en
81312,pl
5070,fr
13802,en
43778,es
326,en
512,en
9718,en
1593,en
1852,en
1262,en
43610,en
126781,en
47758,en
13338,en
82,en
14963,en
9921,en
36342,en
51043,en
24164,it
1986,fr
31152,en
1402,en
2805,th
9293,en
9906,en
84956,de
35075,da
55587,de
43597,en
47880,en
31032,ro
51857,es
42479,en
145899,en
43542,en
1948,en
148,en
9951,en
77221,en
77250,en
52452,en
31979,en
5289,en
9782,en
9907,en
42501,fr
27203,en
63618,en
35921,en
15696,en
19017,en
42756,en
37929,en
9762,en
14113,en
15049,fr
86604,en
21712,ja
15414,en
7859,en
16998,fr
25645,cn
58311,cn
18672,cn
39776,cn
11559,en
31513,en
10348,cn
26718,en
1023,da
59964,en
71436,en
2168,en
10118,en
9788,en
14174,en
11689,it
39797,en
39749,sv
14893,da
33813,en
1540,en
26502,en
57840,en
1491,en
34233,en
33792,en
51601,en
1165,en
7291,fr
9988,en
24115,en
11652,en
13816,en
34006,en
22238,he
4913,en
63848,en
43006,en
19072,en
44892,en
15265,en
25599,en
11227,fr
29589,en
33810,en
43841,en
41937,it
64499,it
24055,en
14597,en
40769,en
9708,en
14351,en
9813,en
27453,en
39382,en
271,sv
35327,en
49940,sv
22471,sv
1116,en
29966,en
43231,it
41508,hu
61564,en
50070,en
37628,es
55343,en
5072,en
2566,fr
1249,en
9954,en
43829,en
171771,en
7511,en
32687,fr
14057,en
13075,en
24916,cn
7512,en
1776,en
1963,ko
58905,en
10846,it
32969,en
1381,en
15097,en
34068,en
43837,en
15374,en
15242,en
125759,en
300,fr
31148,en
16411,cn
44046,en
52859,en
76117,en
9676,en
6948,en
15213,en
9766,en
32761,de
12249,en
34127,en
390,pt
66487,en
1595,en
1622,fr
15742,hu
161277,en
43410,hi
5726,en
1666,en
5721,en
41758,en
51079,en
43122,en
1579,en
119907,en
65488,en
9664,en
12094,en
1717,en
15624,en
15997,en
47190,ru
2753,nl
496,en
40862,en
1417,es
24751,en
4643,en
7484,en
9842,en
36249,en
111642,en
27275,tr
1422,en
10781,en
9794,en
9978,en
30025,en
14812,nb
164687,en
8332,de
3593,en
7510,en
28115,en
28297,en
16548,en
1975,en
9895,en
8975,en
9672,en
15005,en
39183,en
42236,it
52360,en
98498,en
46774,ru
86,de
78479,fi
10070,en
13209,fa
1440,en
13364,en
43847,en
28932,en
18925,en
77198,en
1523,en
14201,en
1378,en
9693,en
1124,en
3683,en
14012,en
43673,en
4285,de
14097,ru
59500,fi
78507,de
8194,en
5890,ja
6077,fr
214,en
1123,en
21173,en
50573,en
36922,de
43071,fr
59087,en
14620,en
43884,en
80427,zh
21156,cs
11619,en
1427,en
23030,en
13767,en
19109,en
33218,en
144541,en
24553,fr
21057,ja
68736,en
67880,en
35561,en
60567,bn
4928,en
27295,en
55831,en
12486,en
20785,en
9726,en
2152,en
36215,ja
61650,en
10093,en
14799,en
29044,en
13542,en
21710,en
8588,en
36557,en
9836,en
9809,en
7551,en
10741,en
9969,en
2357,en
1581,en
21600,en
57977,en
313,en
7873,en
14823,en
27387,en
8324,en
29415,fr
27019,fr
85505,en
42822,en
5698,en
36265,es
2179,en
39219,en
47156,en
15152,fr
14457,en
76211,en
38450,en
15804,zh
14978,en
2447,en
10032,en
9796,en
1372,en
22440,en
39554,en
17604,en
15077,en
18147,en
54910,en
9986,en
2486,en
1246,en
43970,fa
18615,en
40574,en
13210,en
25060,en
12795,en
11653,zh
16066,en
95797,en
77966,en
55819,en
46948,en
97519,es
43791,en
82944,en
14202,en
11170,en
12924,ja
30060,en
1247,en
1125,en
8436,fr
14277,en
11214,de
33583,it
1646,en
58923,en
47143,fr
7736,de
1730,en
42241,la
20537,en
12812,fr
8618,en
1259,en
20842,en
10908,en
34943,en
27067,fr
9053,en
1494,zh
13318,no
10462,en
182,en
31048,en
1251,en
43512,en
9656,en
5393,en
14171,en
14396,en
1931,en
13967,en
9992,en
16371,ko
19344,en
8275,en
79767,en
2433,fr
2204,de
42567,en
26518,en
14449,zh
13771,en
33375,hi
10810,es
1773,en
11578,fr
11972,it
38025,en
27095,fr
31325,en
4283,en
7457,en
8398,en
13551,en
36878,fr
19166,en
43470,en
3549,da
25648,ko
11225,hu
6166,en
19629,en
12183,en
56705,en
27337,ja
78318,en
37952,el
46919,cs
1265,en
14137,en
15689,en
27432,en
36877,fr
14891,en
12547,en
25623,ja
13140,en
13365,en
10758,en
26594,en
22473,en
50754,en
74126,ja
16138,ko
13668,en
7516,en
10075,en
9760,en
9966,en
1257,en
1248,en
9757,en
56165,en
90560,ja
5206,da
14761,en
1252,en
2062,en
11650,en
12580,ja
40641,fr
23544,en
2266,fr
5172,en
15962,da
9965,en
13127,zh
34866,en
37725,en
40973,en
63460,en
13517,en
22105,en
2016,fr
3024,en
47200,en
17266,en
9828,en
34038,en
71506,en
74581,ja
9958,en
1250,en
4169,en
16555,en
11172,en
3594,en
10090,en
7874,en
14845,en
29965,en
13916,en
52920,pl
48215,ja
22485,en
13393,tr
12271,en
40394,it
17919,en
13185,en
26655,en
42630,en
22172,en
42721,ja
27523,it
28955,en
27313,en
4638,en
68979,en
11841,cn
28261,en
83980,en
94393,en
9695,en
24653,it
1993,it
28710,es
28438,en
97548,es
11945,sv
12554,en
26598,en
5691,it
6443,de
1738,en
1253,en
38021,fr
15325,en
34389,en
15163,en
14375,en
10845,en
31659,en
15582,en
42999,it
31015,en
1949,en
11330,da
99259,fi
10942,en
7006,en
27040,en
11199,en
41393,en
9784,en
25530,en
36610,es
50812,en
27864,en
8965,en
14710,en
14624,en
1271,en
10790,en
18019,en
64142,en
61648,en
14055,en
2267,en
6691,fr
1255,ko
47249,en
49709,he
31040,en
50185,en
25105,en
2977,en
15664,en
25062,en
16727,en
5413,en
46916,ja
52679,en
14434,en
27919,en
47837,en
11494,en
19936,en
9963,en
14001,en
2355,en
16385,en
7485,en
9793,en
1273,en
17388,en
4657,en
42595,it
19495,en
27263,en
10051,fr
9075,nl
20527,ja
8199,en
37513,ja
43976,fa
43974,fa
83346,en
30081,en
17677,en
56474,ro
42066,en
11958,fr
192675,en
5177,en
20122,hu
33673,en
297853,en
18437,en
38432,en
8270,en
9955,en
16201,en
57241,sv
10172,en
1683,en
10107,en
1267,en
16018,en
22311,it
13249,en
175027,en
1272,en
23024,en
1590,en
32390,fr
9903,en
28433,en
22549,el
10798,fr
47848,it
102227,ja
13377,en
14945,ja
11515,en
7183,en
8271,en
1534,en
13158,en
118536,en
23397,en
35838,es
20405,en
18777,en
16392,en
17422,zh
63951,en
32627,en
1407,fr
81309,en
15534,en
30694,en
1441,en
6145,en
9843,en
54659,ko
48994,en
18767,cn
10294,en
32623,en
1987,de
13067,en
10111,en
30307,en
1268,en
185158,en
21810,en
9785,en
13280,en
14636,en
559,en
1950,en
13352,en
28304,en
20553,en
24397,en
20525,ja
13894,en
38907,ro
18549,en
37933,ja
20025,en
14240,en
13574,en
13569,en
49081,fr
17439,en
13171,en
16447,ko
4977,ja
15008,en
31866,en
46875,en
27904,th
11705,en
19947,en
43969,fa
2269,ru
11798,en
28772,cn
1919,en
4964,en
2976,en
8421,en
41380,cn
1562,en
13159,en
14547,en
11205,cn
36676,en
38077,en
10004,en
43618,ja
43397,en
25395,en
810,en
5723,en
285,en
12526,en
3432,en
1872,en
15568,en
14208,en
14207,en
24200,en
50153,en
18902,en
5488,ko
15860,cn
8748,en
3489,en
55823,it
10063,en
13979,en
12225,en
298,en
10832,fr
36143,fr
14064,en
13742,fr
2241,de
39465,ja
12561,ja
36679,ja
40765,en
30574,en
37959,ja
18206,en
1691,en
29617,en
1990,en
170261,en
22049,en
9408,en
1979,en
14043,en
10288,en
74055,en
45664,en
1991,en
43353,en
9952,en
60400,en
32004,en
17035,en
17320,en
21427,en
17660,en
9724,en
1294,de
33294,da
57425,it
42700,en
12713,fr
25875,zh
12543,cn
13120,en
34573,en
71822,fr
13807,cn
11211,en
27138,en
85535,en
2748,it
54934,en
125025,en
55859,en
27464,en
122291,en
28666,en
41930,en
75350,en
77621,en
43229,en
266525,en
9815,en
12695,en
32575,en
49870,en
37985,en
42464,en
2359,en
442,sv
25150,en
63096,en
43836,en
1988,en
3021,en
2196,en
18425,en
19606,en
1571,en
2959,en
6022,en
2698,en
1858,en
14125,en
675,en
3563,en
40618,en
26185,en
31652,en
30443,en
18763,cn
13491,sv
11404,en
16083,en
37292,en
27683,en
13402,cn
19968,en
24582,en
4688,en
13337,en
27359,en
101897,en
54494,en
10857,en
81847,en
43898,en
44502,en
18632,en
32444,en
7547,en
10074,en
2270,en
757,en
15581,en
14219,en
35,en
5857,en
3638,en
6589,en
8669,en
15934,en
2503,en
14123,en
88527,ja
155386,es
4516,fr
8141,en
59995,en
14217,ja
54546,en
10795,fr
20163,fi
31777,en
33916,cs
24159,ro
1721,it
31601,en
25360,en
34588,pt
40060,en
18650,sv
8363,en
4658,en
5956,en
6535,en
1127,es
9847,en
23861,en
1393,mn
2701,en
12455,fr
28049,it
23495,en
13074,en
17274,en
17350,fr
21494,fr
5174,en
28742,en
9703,en
22085,en
3542,fr
43750,en
9750,en
10760,en
4349,en
14223,en
13068,en
9561,en
14144,en
4858,en
10431,en
15156,en
12435,en
14877,en
2082,en
11835,en
1845,en
14229,en
13385,en
6609,en
45211,it
48169,it
13958,en
81700,en
2335,fr
10961,en
22779,en
10071,en
4351,en
12994,en
42735,en
2882,fr
53975,en
13501,en
6916,it
84242,en
1992,en
5176,en
4141,en
13173,en
14348,en
14786,en
31058,it
19583,en
4347,en
13529,en
13241,en
523,de
2009,ro
12901,en
13722,en
3469,en
4413,en
6973,en
7913,hi
15019,en
77210,en
4629,en
15361,en
5353,en
2252,en
14788,en
63607,en
13072,en
30365,en
42170,ja
13754,ja
14284,en
20308,en
6641,en
15071,en
8414,en
10425,en
24170,fr
20942,en
7737,en
13257,en
10030,en
5915,en
13680,en
4588,zh
14313,en
2728,en
2274,en
9038,en
7211,en
4538,en
2001,en
4517,en
4566,en
4520,en
6615,en
4513,en
5125,en
3877,en
8954,en
4771,en
10759,en
14251,en
14848,en
14930,en
9773,en
13538,en
18421,tr
4512,en
84972,fr
37954,en
39893,en
13197,en
15048,he
14041,en
9898,en
1922,en
41044,en
84567,en
15669,en
2011,fr
5708,en
5951,en
114033,en
13319,sv
33688,en
20646,ja
90374,pt
18613,en
9911,en
27419,fr
15667,en
14753,en
46067,en
50155,en
13066,en
27827,en
3603,en
2014,de
17202,en
663,en
9262,en
15651,en
27276,ja
95560,en
25476,en
48301,zh
29362,en
33931,en
12646,da
20605,ko
14279,en
20607,es
2015,ko
28007,en
7347,pt
14421,pt
5718,en
5126,en
16126,en
18731,cn
37005,en
18442,en
42173,en
4982,en
5559,en
25755,th
7972,en
2013,fr
6977,en
39127,en
4953,en
10520,en
26336,en
37368,en
19026,fr
5123,en
16203,en
53827,en
18612,en
5817,sv
13363,en
43987,ko
32726,en
4515,en
5375,en
2310,en
2284,en
6639,en
4723,en
29162,en
48267,de
16768,en
21296,en
24732,en
10251,en
15006,en
24060,en
34898,en
12555,cs
22606,en
13561,en
13168,en
20714,ru
11148,es
46872,en
18312,en
17460,fr
5876,en
4523,en
1620,en
15250,en
13474,en
8079,hi
13483,en
2268,en
6479,en
6477,en
7249,en
44783,en
13998,en
3902,en
18631,en
43308,en
11476,de
8272,en
13186,en
6537,es
43798,en
7326,en
1874,en
55192,ja
33003,en
1989,en
4946,fr
24123,en
28522,en
48266,fr
71848,en
34424,en
25460,en
25740,en
13076,en
11600,en
35237,en
13023,en
150938,en
46902,en
10884,en
13348,en
64942,en
25784,vi
22452,en
7350,en
66110,en
26600,en
7979,en
20567,ja
45126,fr
52473,da
12171,en
157373,en
71066,en
13299,ja
13250,en
42790,it
9867,en
15495,en
53896,en
14148,en
48737,ca
13198,en
14804,de
111744,en
36328,en
23817,en
13885,en
6637,en
12130,zh
7345,en
42529,sh
6538,en
40682,en
440,en
6575,en
19213,en
19103,en
6076,de
9546,en
40860,pt
111854,en
14047,en
1488,zh
14118,en
54318,en
69315,en
45871,cn
6023,en
26990,en
6557,en
107282,en
28363,en
17181,en
69557,en
110909,es
31068,en
60141,pt
32307,en
49367,pt
28272,ja
4787,en
21847,en
33358,en
7508,hi
20629,cs
10253,ko
44434,en
5259,he
47841,en
8329,es
14062,en
51992,en
49717,en
2312,en
13195,en
78705,en
30535,en
7191,en
12085,en
24624,en
4170,en
13252,en
42635,en
11908,en
15017,en
86241,en
8875,en
37780,en
18290,en
10247,en
43604,en
3575,en
28303,en
27507,en
71068,en
111747,en
32716,en
41845,ja
25078,ja
14069,ja
15053,en
81522,it
6933,en
14423,en
8090,en
7555,en
16988,en
7278,en
9030,en
14220,en
13160,en
27357,en
10834,de
13059,en
11253,en
58470,en
38007,en
8321,en
17665,en
4034,fr
1479,en
2282,fr
100526,en
62652,bm
53094,de
244145,es
59474,pt
19275,en
7973,ar
15020,en
34981,en
13054,en
18893,en
55294,en
43691,en
7839,en
77245,en
19384,en
13121,en
71072,en
46885,en
13315,ja
42041,ja
13490,en
8676,en
43705,en
12855,en
37003,en
15030,en
12167,no
28093,en
20520,en
76235,da
48131,en
8247,en
7992,en
14105,en
8390,en
21490,ja
95169,en
13641,en
113788,en
18652,en
125742,fr
7461,en
8204,en
8328,en
14073,hi
94009,en
12650,ko
72602,en
25919,en
15365,en
12184,en
13260,en
7942,en
36091,ja
117001,en
38052,en
13362,en
10844,en
21043,es
23312,en
11161,en
6473,en
90387,de
33034,en
38804,en
21373,en
13493,en
7840,en
8848,en
13460,en
12222,en
8461,en
7862,de
12246,ru
16666,en
12177,en
15511,en
13025,en
2239,en
7985,en
7343,pt
28816,en
14066,en
37300,en
13016,en
10797,da
6391,he
14011,en
29004,hu
18586,en
13196,en
3764,ja
14793,en
8944,en
15124,en
33166,en
45757,en
28260,en
12178,en
14054,en
8060,en
22551,en
43797,en
383,en
78307,en
12453,fr
28205,et
155,en
72608,en
29369,fr
29907,en
46883,en
36527,en
79161,en
18070,en
14014,en
8456,en
22521,en
79156,en
42536,fr
13688,cn
8457,en
86792,en
32579,es
11534,th
18633,en
19333,ja
31409,en
13495,es
27323,en
22060,en
511,pl
7797,en
8093,en
8065,en
12890,en
15185,en
44813,en
60612,fr
31421,en
24411,en
4942,en
14044,en
42143,ja
11483,en
36223,ja
25904,cs
8988,en
7944,en
18031,en
18218,en
46982,cs
13317,es
14272,en
28705,en
35760,hu
16283,hi
7351,en
8281,fr
99339,fr
8267,es
13312,fr
10488,en
11152,en
15260,en
18181,en
9870,en
14424,en
11918,en
1266,en
12473,en
13335,en
8827,fr
12156,en
7459,en
9997,ab
28704,en
38376,fr
8319,en
92299,en
1729,en
12179,en
13079,en
24701,en
28131,en
14324,en
10503,en
13007,en
9017,en
25119,en
53196,en
38163,en
13258,en
14236,en
13784,en
27918,en
28435,en
31604,en
38661,en
40044,en
40214,en
40045,en
1810,en
47120,de
7861,en
13018,en
8780,en
10886,it
13650,en
29291,de
13359,en
26232,en
8617,en
6967,de
1726,en
22194,da
10761,en
12400,en
16135,en
14000,en
43664,en
8681,en
16450,en
12198,fr
14784,en
13001,en
13412,en
13162,en
13243,en
13008,en
9029,da
15957,da
8277,en
17106,en
12586,en
41648,en
3014,en
43822,en
87541,de
16042,en
2454,en
12197,no
32684,en
25527,en
17483,en
14530,en
21182,en
13191,en
38834,en
15356,en
15281,en
217,en
13534,en
50700,en
85514,en
10120,en
60676,en
22498,en
37481,en
12808,en
82437,en
43145,en
44260,en
38282,fr
12245,en
10885,en
15378,en
4564,en
10665,en
10822,en
13636,en
9022,en
31512,ja
14103,en
9502,en
16117,en
130639,ja
51929,ja
74349,pt
14050,en
14019,nl
15776,da
17221,en
37308,en
29377,en
26119,en
42358,en
50231,en
4857,fr
79761,en
37626,en
48564,en
46189,en
72609,en
117044,en
114348,en
95402,en
14305,en
72445,cn
20017,de
45996,zh
10661,en
60261,hu
13172,en
45791,en
9789,it
13848,en
51484,cn
3687,en
22090,en
2982,en
42657,en
45408,en
82731,en
37412,en
66180,it
31742,it
12912,en
13170,en
14748,en
15691,en
13206,en
14392,zh
18467,en
14882,en
8645,en
1724,en
5759,en
13405,zh
49258,ja
10681,en
8909,en
8960,en
15728,en
23676,en
1938,en
75141,en
13993,en
11665,en
13019,en
21074,en
26354,en
22905,en
10748,en
27509,en
14949,en
78998,en
12889,en
28681,en
41850,en
85559,en
51890,ja
45698,pl
26302,ru
32263,en
27506,en
111305,en
27505,en
27504,en
64852,en
78321,fr
77765,en
45512,en
43031,bn
13205,en
30106,en
13065,en
8359,en
13003,en
13990,en
15272,en
80659,en
10842,ja
72163,en
29882,en
40630,en
31658,en
14349,en
12172,en
64131,fr
15125,en
8847,en
43869,en
94525,ja
125550,fa
13009,en
13675,en
33588,en
16800,en
56224,en
14111,en
17479,ru
32604,en
11631,en
20158,en
8265,fr
42718,ja
15654,en
14634,en
14414,en
428,de
20548,en
14145,en
9010,de
13022,en
68259,es
9783,en
10190,en
43487,ja
13353,en
16019,he
46531,en
13614,pl
4966,pl
88751,en
11260,en
13964,ja
13692,en
13910,en
10818,fr
14456,en
15840,da
15830,da
25647,ko
14898,da
12416,da
572,no
36226,de
60531,fr
13021,en
16007,ja
158800,en
18035,en
14820,en
6687,en
11802,en
2002,fr
78527,en
12914,en
13183,en
116333,en
13255,en
14154,en
32666,en
80523,en
12247,en
22100,en
19244,en
32008,en
13012,en
12133,en
12568,en
8836,en
13259,en
14048,en
12270,en
18846,en
10898,en
13541,en
11910,en
17245,en
30112,zh
12192,en
70846,ja
16725,en
117129,ja
15865,es
4140,en
14061,en
85685,en
43680,ru
16700,en
167928,fi
1735,en
10187,en
10185,en
10183,en
31082,en
13996,en
5038,en
13851,en
19877,ja
46871,en
28273,ja
15859,ko
31922,en
14654,fr
13251,en
1661,de
41245,ko
10189,en
12289,zh
45579,en
15069,en
2012,de
18056,en
18803,en
10188,en
13300,en
11671,en
63474,en
15570,en
155796,es
15208,en
15662,en
22029,en
13649,en
7446,en
14878,en
12180,en
13107,en
29568,fr
13256,en
13436,th
8885,he
13310,sv
12621,en
10483,en
12620,en
13579,en
10186,en
15320,en
13515,en
5592,fr
13956,en
60230,en
43389,it
31018,en
13637,ja
18116,en
15661,en
13564,en
14566,en
14298,en
4944,en
13805,en
9381,en
13291,en
13991,en
22319,en
13972,en
16182,en
14771,en
43040,en
15206,it
8285,en
118309,en
18539,en
21335,en
12165,en
85574,en
13184,en
12818,en
27521,en
13726,fr
102305,en
35854,zh
14075,en
22554,fi
18596,en
26431,en
38019,zh
43177,en
39368,en
3865,es
13484,en
14458,en
25795,en
13389,en
13279,en
38140,en
3,fi
12797,en
8908,en
15822,da
4998,de
16456,en
3041,es
71139,en
41264,it
24777,en
20802,en
47721,sv
14232,en
14098,en
14643,en
30944,en
50759,ja
38226,en
12690,en
12412,en
37050,pt
38311,ru
37776,en
54669,fi
73169,en
1984,en
38361,ru
73920,ru
13027,en
13092,en
25126,en
14326,en
50011,en
12182,en
14928,he
38616,en
9539,fr
81296,ja
46492,ja
131805,en
13200,en
38601,en
822,bn
8882,it
42095,ja
13401,en
20015,es
12783,en
12683,en
3097,en
15981,ja
41666,en
14976,en
12113,en
13600,en
10078,en
30266,en
11874,it
19566,en
13051,en
39816,en
10358,en
10523,en
13596,en
56942,en
71206,it
4960,en
120481,en
32620,en
12837,en
14914,en
13948,en
25142,ru
7735,de
14791,en
76406,en
101929,ja
2397,en
12689,en
15935,en
15450,en
25741,en
13812,en
108634,ja
27361,fr
225614,ja
13489,en
13150,en
13414,en
14325,en
41474,ja
41477,ja
16068,en
15289,en
56295,th
13809,en
34100,en
11887,en
41073,en
83683,en
59403,en
69299,en
13253,en
114796,en
17800,en
30977,en
10527,en
13506,ru
53772,en
8338,en
3580,en
36073,ja
20766,en
12405,en
10764,en
18548,en
4701,en
15373,en
120828,en
173634,en
8938,ko
16061,ja
73059,bs
16166,fi
2588,es
13672,fr
47184,ja
158959,de
44283,en
42884,en
215471,en
13516,en
14943,ja
19147,pt
96395,en
52561,en
42664,en
4627,de
43052,en
21501,fi
16882,ko
127257,es
49355,ja
13655,en
13905,en
11917,en
8892,fr
12525,en
82519,en
13523,en
14655,en
15749,en
22358,ru
14405,en
43985,ku
20065,en
14089,en
208385,en
84050,en
9999,de
17099,ja
58570,cn
29452,ja
125749,en
111759,en
8905,tr
3520,it
43372,it
88435,ja
77650,en
17704,en
36571,en
36572,en
37327,en
28684,en
8841,fr
54615,en
13220,en
16509,en
34867,en
10565,de
6972,en
13053,en
32862,en
10139,en
29320,en
8966,en
16342,en
13387,en
12193,en
14574,en
10900,en
56256,ro
14438,en
14248,en
20919,en
12224,en
10360,en
14299,en
13056,en
15026,en
13793,en
35790,bn
38831,ru
45838,en
13394,en
2574,fr
72495,de
34283,en
114390,en
85844,ja
14447,en
17157,en
1964,de
44626,en
65502,en
17912,en
43962,en
28148,en
93260,en
109539,en
116973,en
74485,en
174122,en
200311,en
10200,en
8881,en
8880,en
11127,en
18117,en
109711,en
18926,en
86782,en
25852,en
39407,en
39409,en
37584,en
14359,en
19486,ja
126754,en
13223,en
11499,en
8055,en
3054,en
14072,hi
20542,en
12449,fr
5816,nl
13980,ja
8276,fr
61751,en
11321,en
52615,en
41966,en
89453,en
120862,en
42655,ru
12163,en
14772,en
27991,en
87894,en
9050,cn
86082,he
79090,en
47499,fr
60488,en
111302,en
112912,en
80616,en
2694,zh
39558,en
36573,en
4922,en
159849,en
10201,en
75686,en
297983,en
2253,en
14422,en
40873,en
38142,ja
34812,en
16268,en
15033,en
14806,en
51817,sr
84397,en
59158,en
105371,en
6936,nl
13954,en
13406,en
14357,sv
185156,en
10202,en
28564,en
23604,en
13973,en
4148,en
194113,en
51247,en
17845,nl
13827,en
362026,en
15676,en
15584,en
13971,en
89573,en
13813,en
13180,en
42366,en
14306,en
8049,fr
20028,en
141971,fi
31047,en
8927,sv
12429,ja
53519,en
53518,en
70191,en
51808,fr
18151,en
28256,en
16205,en
15331,fr
17287,en
50988,fi
113916,en
29741,en
29262,pt
9795,en
87790,en
26758,en
25528,en
8942,en
13690,en
16409,en
113921,en
14756,cn
27244,en
35945,en
54406,en
10596,en
60547,en
368955,en
49256,en
86084,en
13944,en
10199,en
10521,en
26235,en
13635,fr
14435,en
21966,ja
52886,en
37373,en
170094,en
260528,fy
13177,en
34696,en
221861,en
114403,en
14139,es
16999,en
8280,fr
125705,en
36746,en
36402,pl
317,bs
12437,en
2309,en
86363,en
60542,en
162865,en
47658,en
31688,lv
14076,en
13942,en
18543,en
21029,en
50307,en
49511,en
27440,en
13825,en
