ID_Genero,Genero
14,Fantasy
878,Science Fiction
12,Adventure
14,Fantasy
16,Animation
28,Action
10751,Family
35,Comedy
10749,Romance
18,Drama
9648,Mystery
12,Adventure
35,Comedy
10749,Romance
18,Drama
12,Adventure
35,Comedy
12,Adventure
28,Action
14,Fantasy
12,Adventure
16,Animation
35,Comedy
10751,Family
14,Fantasy
28,Action
12,Adventure
35,Comedy
18,Drama
37,Western
18,Drama
37,Western
37,Western
16,Animation
10751,Family
12,Adventure
878,Science Fiction
12,Adventure
14,Fantasy
28,Action
53,Thriller
35,Comedy
10751,Family
10749,Romance
14,Fantasy
28,Action
80,Crime
53,Thriller
80,Crime
9648,Mystery
53,Thriller
35,Comedy
10751,Family
35,Comedy
35,Comedy
80,Crime
35,Comedy
35,Comedy
28,Action
35,Comedy
28,Action
35,Comedy
35,Comedy
878,Science Fiction
35,Comedy
28,Action
35,Comedy
27,Horror
12,Adventure
28,Action
16,Animation
14,Fantasy
878,Science Fiction
53,Thriller
35,Comedy
35,Comedy
10749,Romance
35,Comedy
10751,Family
35,Comedy
28,Action
35,Comedy
27,Horror
878,Science Fiction
53,Thriller
35,Comedy
27,Horror
878,Science Fiction
53,Thriller
35,Comedy
27,Horror
878,Science Fiction
53,Thriller
28,Action
80,Crime
53,Thriller
14,Fantasy
27,Horror
35,Comedy
878,Science Fiction
35,Comedy
10751,Family
27,Horror
16,Animation
12,Adventure
10751,Family
35,Comedy
27,Horror
35,Comedy
27,Horror
12,Adventure
18,Drama
28,Action
37,Western
10751,Family
10751,Family
18,Drama
28,Action
37,Western
10749,Romance
35,Comedy
10751,Family
878,Science Fiction
18,Drama
35,Comedy
10751,Family
878,Science Fiction
27,Horror
878,Science Fiction
27,Horror
35,Comedy
28,Action
12,Adventure
28,Action
12,Adventure
18,Drama
28,Action
12,Adventure
18,Drama
28,Action
53,Thriller
12,Adventure
35,Comedy
878,Science Fiction
27,Horror
35,Comedy
878,Science Fiction
28,Action
878,Science Fiction
14,Fantasy
35,Comedy
878,Science Fiction
10749,Romance
18,Drama
53,Thriller
10402,Music
18,Drama
10402,Music
28,Action
35,Comedy
80,Crime
28,Action
53,Thriller
35,Comedy
10749,Romance
35,Comedy
12,Adventure
28,Action
53,Thriller
878,Science Fiction
27,Horror
878,Science Fiction
35,Comedy
28,Action
12,Adventure
28,Action
53,Thriller
27,Horror
53,Thriller
18,Drama
27,Horror
9648,Mystery
53,Thriller
12,Adventure
35,Comedy
14,Fantasy
27,Horror
14,Fantasy
27,Horror
878,Science Fiction
35,Comedy
35,Comedy
27,Horror
35,Comedy
10751,Family
10749,Romance
28,Action
35,Comedy
80,Crime
53,Thriller
35,Comedy
35,Comedy
